rng,value,bin
python,0.9053364910793232,9
python,0.8461037132948555,8
python,0.09229846771273342,0
python,0.42357577256372636,4
python,0.27668022397225167,2
python,0.0035456890877823,0
python,0.7711192230196271,7
python,0.6371133773013796,6
python,0.2619552624343482,2
python,0.7412309083479308,7
python,0.5516804211263913,5
python,0.42768691898067934,4
python,0.009669699608339966,0
python,0.07524386007376704,0
python,0.883106393300143,8
python,0.9039285715598931,9
python,0.5455902892055223,5
python,0.8345950198860167,8
python,0.582509566489794,5
python,0.14809378556748265,1
python,0.12744551928213876,1
python,0.3082583499301337,3
python,0.89898148874259,8
python,0.7961223048880417,7
python,0.8607025820009028,8
python,0.8989246365264746,8
python,0.21007653833975404,2
python,0.24952973922292443,2
python,0.10279362167178563,1
python,0.7801162418714427,7
python,0.8841347014510089,8
python,0.4063773898321168,4
python,0.6206615101507128,6
python,0.15455333833220464,1
python,0.9298810156936744,9
python,0.864605696219964,8
python,0.9762060329309629,9
python,0.8107717199403969,8
python,0.8814162046633244,8
python,0.024786361898188725,0
python,0.7365644717550821,7
python,0.33218546794642867,3
python,0.9308158860483255,9
python,0.8022351389371389,8
python,0.8640640283752794,8
python,0.810749316574389,8
python,0.26680570959447203,2
python,0.7873745091354711,7
python,0.10809562640295711,1
python,0.8721667829060897,8
python,0.8585932513377816,8
python,0.22243371754566443,2
python,0.816586605596929,8
python,0.4603032346789421,4
python,0.30519086733860057,3
python,0.7953454991528618,7
python,0.22759548740777036,2
python,0.02366443470145152,0
python,0.19312978832770866,1
python,0.3282619511977065,3
python,0.8643529420302863,8
python,0.9668891040483611,9
python,0.2791249927218714,2
python,0.6414817386076277,6
python,0.39967838436006087,3
python,0.9811496871982601,9
python,0.5362157324787219,5
python,0.9392371403247157,9
python,0.11534175185142759,1
python,0.970400611022228,9
python,0.17856781617246364,1
python,0.9625343157615555,9
python,0.2654663625229686,2
python,0.1084025472147111,1
python,0.43456375856464435,4
python,0.7285450606527043,7
python,0.31367731419499123,3
python,0.6062088533061433,6
python,0.5114230596694781,5
python,0.38519543334472717,3
python,0.5765880434965995,5
python,0.25472250613858194,2
python,0.7087852838341706,7
python,0.0016912782186294661,0
python,0.9255751654990827,9
python,0.5384519970927919,5
python,0.7194299991448455,7
python,0.7419500778394765,7
python,0.6706285044329995,6
python,0.3642214717812642,3
python,0.06997381112631018,0
python,0.6642376849112723,6
python,0.3302000360425964,3
python,0.31391564505835967,3
python,0.8480152795063355,8
python,0.7197542630139502,7
python,0.3003222682112642,3
python,0.30928466220865325,3
python,0.40839290861921684,4
python,0.40240038705772463,4
python,0.295655202525947,2
python,0.12728779905915322,1
python,0.4204463337729083,4
python,0.940363670730183,9
python,0.6773179452727329,6
python,0.9028055457325826,9
python,0.6155149159513805,6
python,0.3009498745655653,3
python,0.5479372131356982,5
python,0.0004059396972875273,0
python,0.2869137168689272,2
python,0.4298881499898346,4
python,0.579984781195682,5
python,0.6547056237030716,6
python,0.4649881902470142,4
python,0.4421597993048074,4
python,0.2137014009891003,2
python,0.47318618590932626,4
python,0.9011808258282542,9
python,0.7960247601267803,7
python,0.16969139619805473,1
python,0.08479553672512175,0
python,0.5154520099152164,5
python,0.6329408557657957,6
python,0.3351882554098009,3
python,0.8184234645366643,8
python,0.7511381375407322,7
python,0.672795670557167,6
python,0.22464066599728827,2
python,0.19912993272657664,1
python,0.024425387726826342,0
python,0.24484254407835015,2
python,0.47513634421880513,4
python,0.8497376946247319,8
python,0.0728282291845691,0
python,0.41444101099771935,4
python,0.6297653807377137,6
python,0.1944352367397093,1
python,0.6963542504905049,6
python,0.49437716901043693,4
python,0.24398443957843885,2
python,0.6560580111117841,6
python,0.00554481813803176,0
python,0.7509644766184729,7
python,0.7700461885740251,7
python,0.10658729656353894,1
python,0.4251461939427341,4
python,0.17588668170653166,1
python,0.9579660422795397,9
python,0.5179577504437408,5
python,0.05021838514064092,0
python,0.24919827965997166,2
python,0.8483363473516597,8
python,0.45646182547017256,4
python,0.8014166017222645,8
python,0.6675777325863531,6
python,0.987892453066448,9
python,0.5954523184694197,5
python,0.9500396084431559,9
python,0.891425925810437,8
python,0.6126523227617628,6
python,0.7192739612759671,7
python,0.504778164824402,5
python,0.830569169721415,8
python,0.5478719506108284,5
python,0.8972081032332622,8
python,0.7436554421595849,7
python,0.4746744368230533,4
python,0.25919154846501935,2
python,0.24723973750965955,2
python,0.6376614367761563,6
python,0.7658136842971655,7
python,0.5212998128279821,5
python,0.6267484369817813,6
python,0.2745974469175383,2
python,0.07748335386473582,0
python,0.2857281508631525,2
python,0.2717151070821846,2
python,0.3197095684187623,3
python,0.5401522225184564,5
python,0.13837406151615572,1
python,0.23126147972818678,2
python,0.6939498122990523,6
python,0.7064191416945522,7
python,0.06422885071387807,0
python,0.4075993696665867,4
python,0.5426111405039153,5
python,0.41577423410315595,4
python,0.20683438951441024,2
python,0.4201435177734256,4
python,0.9048384783401769,9
python,0.5840794142042252,5
python,0.6955229864979681,6
python,0.8567320323039342,8
python,0.7655945761180695,7
python,0.38038102892771164,3
python,0.0058960835839930725,0
python,0.3517588026718247,3
python,0.7534751250593859,7
python,0.8534479505691046,8
python,0.9534303384701063,9
python,0.41902128262982186,4
python,0.7475156689780508,7
python,0.5461323097338391,5
python,0.6032525889412413,6
python,0.2205386943238189,2
python,0.21942163462143616,2
python,0.4358359760466366,4
python,0.02902481994671524,0
python,0.33612954369838244,3
python,0.6791418850283497,6
python,0.4043166691376371,4
python,0.16504473120350882,1
python,0.46739014923231015,4
python,0.1276277972811607,1
python,0.6222569609740647,6
python,0.02696645190513769,0
python,0.3940202563397047,3
python,0.5643919830247741,5
python,0.027102046340312436,0
python,0.6427496480093358,6
python,0.13569948723056424,1
python,0.4616984440515117,4
python,0.05028463348862755,0
python,0.37910386418813957,3
python,0.21166028421148153,2
python,0.32684580488130854,3
python,0.7612297078940271,7
python,0.3791262155641363,3
python,0.7520098235547849,7
python,0.8319242851552726,8
python,0.2522715317823806,2
python,0.08190623276164255,0
python,0.01938328705001069,0
python,0.5394190479225337,5
python,0.9999078285092092,9
python,0.3499603437201839,3
python,0.650144093249875,6
python,0.7812330496108949,7
python,0.6517546552438894,6
python,0.7542332040595262,7
python,0.9496117327159889,9
python,0.1993606823625329,1
python,0.020380017320332344,0
python,0.15238234578479037,1
python,0.12622097487420625,1
python,0.6694588446199107,6
python,0.5639695819300191,5
python,0.21796454090650363,2
python,0.6994649712461508,6
python,0.7668980983562408,7
python,0.16778914336780226,1
python,0.6072474938909317,6
python,0.7479256519552858,7
python,0.11453287137889767,1
python,0.8193011743110851,8
python,0.9647207730340877,9
python,0.10809874965760657,1
python,0.025678425497466018,0
python,0.3119572443946952,3
python,0.6773472868504088,6
python,0.9581728382058959,9
python,0.3966544415166273,3
python,0.7150147050494684,7
python,0.07599647784305996,0
python,0.6906144159329803,6
python,0.6272423956010444,6
python,0.10190130544597653,1
python,0.772480884951224,7
python,0.8502932390887963,8
python,0.6004116148168441,6
python,0.12105506506731512,1
python,0.9838443515146713,9
python,0.7826353463610196,7
python,0.347203765308449,3
python,0.42837801323474445,4
python,0.3705708762180562,3
python,0.5059607896770779,5
python,0.3412311748612832,3
python,0.8495756269995773,8
python,0.8223309180900581,8
python,0.10553887064399858,1
python,0.9607875672145786,9
python,0.6355851061014459,6
python,0.8287073110024582,8
python,0.7073086437060769,7
python,0.43548714500767705,4
python,0.7337953040133919,7
python,0.9654737312380777,9
python,0.27008239638740084,2
python,0.8081992188067559,8
python,0.5381729064482558,5
python,0.4834975038831961,4
python,0.4355744930038943,4
python,0.7310262143051223,7
python,0.26839553804922534,2
python,0.8517131600193318,8
python,0.8307310188906034,8
python,0.0866628980556744,0
python,0.881631184002772,8
python,0.243863439190956,2
python,0.46470846660323173,4
python,0.6103317042305206,6
python,0.37898930412826404,3
python,0.02869999777008958,0
python,0.8509528363124591,8
python,0.1818398571576918,1
python,0.212119850179739,2
python,0.7978323568280965,7
python,0.34033884316428364,3
python,0.8803199797582254,8
python,0.7011837503322016,7
python,0.2762685757561849,2
python,0.010151114438677111,0
python,0.9480625777770312,9
python,0.08561296195802126,0
python,0.7200746641041943,7
python,0.48857784684878736,4
python,0.7581646534824664,7
python,0.690609339446523,6
python,0.6459028997409523,6
python,0.49082133507858616,4
python,0.7929328681323174,7
python,0.09305335055467168,0
python,0.22159640047253015,2
python,0.6917871552952018,6
python,0.3062060301300884,3
python,0.5815555853323672,5
python,0.47326048875952476,4
python,0.5309219311457678,5
python,0.42550381270521476,4
python,0.7459354367136096,7
python,0.33079129719593015,3
python,0.7028549421857689,7
python,0.27091642697619633,2
python,0.2514036762009415,2
python,0.12065588475230582,1
python,0.1925842934515174,1
python,0.11955474125505283,1
python,0.5358639653837498,5
python,0.762189609484103,7
python,0.18514984243766197,1
python,0.21638463987860568,2
python,0.4841985872127087,4
python,0.7245850010930516,7
python,0.9766070228830568,9
python,0.5246368691086079,5
python,0.282998703274955,2
python,0.10052610809079077,1
python,0.19411757809107344,1
python,0.2274831634825547,2
python,0.17944154368540333,1
python,0.014148367256063832,0
python,0.5341350892676633,5
python,0.2743113267832673,2
python,0.9742949311027379,9
python,0.5533589667986083,5
python,0.6974173929101944,6
python,0.1262794929584089,1
python,0.868461197262944,8
python,0.49087869452377886,4
python,0.8727197349985346,8
python,0.5740642196263323,5
python,0.4693969449305102,4
python,0.44046879813601025,4
python,0.18436367039008172,1
python,0.051376717183577836,0
python,0.9410635967681032,9
python,0.4777291872656877,4
python,0.8221156452994304,8
python,0.40070744225193977,4
python,0.07408217025563979,0
python,0.6294457069519983,6
python,0.05360907429253314,0
python,0.14919758447365516,1
python,0.5628395970845642,5
python,0.3038355118422277,3
python,0.9939181227102202,9
python,0.11845156221146158,1
python,0.7644434453261942,7
python,0.6063176512429628,6
python,0.7907408298434194,7
python,0.22568713706503463,2
python,0.5225725351302178,5
python,0.45051446488875424,4
python,0.44272100401932835,4
python,0.8601666658261801,8
python,0.9900312604667979,9
python,0.3053802443193604,3
python,0.6210273210721485,6
python,0.6096309122451303,6
python,0.740089305484545,7
python,0.947590200325378,9
python,0.20778790582355133,2
python,0.211025195305393,2
python,0.6604281371920366,6
python,0.15705709338087714,1
python,0.17381354832643447,1
python,0.07506486890116792,0
python,0.002675722602885733,0
python,0.4505037046177024,4
python,0.5938111951195633,5
python,0.2912592890310276,2
python,0.23147623455602584,2
python,0.7069558298790333,7
python,0.7029875580937172,7
python,0.45403132640704325,4
python,0.6873849200712427,6
python,0.9239110444825487,9
python,0.7878280266467313,7
python,0.6250580071642219,6
python,0.6611830428533678,6
python,0.9336684584455133,9
python,0.42513896610421165,4
python,0.5445623787105787,5
python,0.6476347234024807,6
python,0.9084114452126061,9
python,0.8266311596500596,8
python,0.07140983685581415,0
python,0.16592278922072468,1
python,0.30761181261423254,3
python,0.7489577220696233,7
python,0.5692070493190924,5
python,0.28861058830584174,2
python,0.12435365817470823,1
python,0.6886779912120937,6
python,0.6997336849757173,6
python,0.9426762407440408,9
python,0.5004721771179256,5
python,0.4937952193450843,4
python,0.08044185189930098,0
python,0.03986078418361305,0
python,0.43202866416077257,4
python,0.32232158335829997,3
python,0.2503679024120039,2
python,0.0913268866309852,0
python,0.9619111021928367,9
python,0.8359586139061813,8
python,0.5751991092199304,5
python,0.9507862778063524,9
python,0.9995724168774514,9
python,0.6722815843032393,6
python,0.2695110259670539,2
python,0.040231673144616176,0
python,0.7562688304125571,7
python,0.47050082325163356,4
python,0.6515094894336864,6
python,0.9160727879267675,9
python,0.18148914722312592,1
python,0.5853296252778544,5
python,0.6347847194540869,6
python,0.49172580219101336,4
python,0.09124240629382718,0
python,0.34796105629465046,3
python,0.333308393665092,3
python,0.6701335095211854,6
python,0.8577330944003526,8
python,0.3298036635789654,3
python,0.6936736739834325,6
python,0.28821779536145575,2
python,0.9451935395632106,9
python,0.8135660347379726,8
python,0.5500966089717829,5
python,0.45482590860172945,4
python,0.3145171571701679,3
python,0.3232737862759947,3
python,0.9701847268085771,9
python,0.40417505700074563,4
python,0.5145962523291051,5
python,0.9881192147817541,9
python,0.657660386483129,6
python,0.542593594357195,5
python,0.4132475707993215,4
python,0.18758254139452712,1
python,0.36177935915167525,3
python,0.7564431540555737,7
python,0.625408742145009,6
python,0.759990536061017,7
python,0.20355823835027387,2
python,0.5492196390853317,5
python,0.9276727608444477,9
python,0.43811609507237825,4
python,0.6982500291221723,6
python,0.12142608336261984,1
python,0.9731468158216944,9
python,0.6088716670819649,6
python,0.23929746232765037,2
python,0.1583781638052324,1
python,0.55083900700267,5
python,0.552251409053733,5
python,0.09320920128152255,0
python,0.9922571393952196,9
python,0.912929878484168,9
python,0.4614478941787834,4
python,0.11746614908955755,1
python,0.8321431737689012,8
python,0.49837550470719527,4
python,0.7166033259917911,7
python,0.5088720150695117,5
python,0.2734248967132742,2
python,0.8347239455766944,8
python,0.9802446326033755,9
python,0.24373090607513836,2
python,0.5512650768804697,5
python,0.3835860132471499,3
python,0.9218681499315619,9
python,0.508240891592894,5
python,0.8793262551464761,8
python,0.8640269344285881,8
python,0.27624740282204097,2
python,0.7900061820031135,7
python,0.41494242355134514,4
python,0.9342483936825201,9
python,0.5077376758096565,5
python,0.8205494731855784,8
python,0.28283898328282664,2
python,0.2985558497717672,2
python,0.5869377224141611,5
python,0.9989023332293387,9
python,0.489640346655701,4
python,0.1485954183827891,1
python,0.5385805777038737,5
python,0.34512394169300753,3
python,0.551917417070811,5
python,0.543430062958673,5
python,0.4553446168665011,4
python,0.3217773502290374,3
python,0.18865237370710541,1
python,0.6974984276205713,6
python,0.5717976419849011,5
python,0.2335624460578931,2
python,0.7755444750992588,7
python,0.04364729909730192,0
python,0.7447051515651959,7
python,0.7052278810250026,7
python,0.8114089025648769,8
python,0.38607875249098234,3
python,0.6636888294845347,6
python,0.820747551709555,8
python,0.9808181386597851,9
python,0.49532864961642353,4
python,0.03701961134557619,0
python,0.5022911501329659,5
python,0.590180429309567,5
python,0.8697003133622154,8
python,0.8741903740543083,8
python,0.44030620977067714,4
python,0.5259510868075614,5
python,0.4569280744742422,4
python,0.7224438275706426,7
python,0.4099786197463644,4
python,0.6547813264277338,6
python,0.15436121877154885,1
python,0.46949060098473194,4
python,0.9692036305742172,9
python,0.3385612340514317,3
python,0.692704598586882,6
python,0.6498366525792726,6
python,0.8517652923506914,8
python,0.8523413365658931,8
python,0.8593421841682666,8
python,0.38000939752265506,3
python,0.31666115393339966,3
python,0.718717425222983,7
python,0.7594018093343636,7
python,0.8723830173985363,8
python,0.03589909983768658,0
python,0.06842074718155144,0
python,0.6311610168546405,6
python,0.9209290987802967,9
python,0.9974259229562153,9
python,0.746766366737927,7
python,0.4339714719231257,4
python,0.09844312638319797,0
python,0.6337478287807913,6
python,0.8725792326070907,8
python,0.4436785516617058,4
python,0.6940011627932345,6
python,0.903424062050486,9
python,0.04599096867721275,0
python,0.7961434651622118,7
python,0.2933677759652088,2
python,0.37484108977531483,3
python,0.14556979569939843,1
python,0.53116631814876,5
python,0.5659280619159368,5
python,0.7925194738809532,7
python,0.16998364906809738,1
python,0.07896835065999463,0
python,0.8708395986448548,8
python,0.6197103685374153,6
python,0.24082979185631304,2
python,0.9128290160235548,9
python,0.14311772012850965,1
python,0.46114991335499755,4
python,0.2539773394135423,2
python,0.25532670815915404,2
python,0.009397431454871041,0
python,0.8046330769751463,8
python,0.901209423598883,9
python,0.6776108856990795,6
python,0.15797562207178695,1
python,0.44172978360381443,4
python,0.3455656244430817,3
python,0.5875717051264214,5
python,0.6389387023600122,6
python,0.4243089384608977,4
python,0.25009822440770124,2
python,0.8453039251425987,8
python,0.19921699910889235,1
python,0.38469324896734547,3
python,0.4832080610592161,4
python,0.23720570192757462,2
python,0.5719226923507389,5
python,0.5748119301786451,5
python,0.9926920436268976,9
python,0.29523075388326936,2
python,0.9779444845768627,9
python,0.6582298159286807,6
python,0.27448038017822773,2
python,0.565929016955699,5
python,0.6857994927340121,6
python,0.7446688411653252,7
python,0.04904425077599994,0
python,0.6064064930764745,6
python,0.4967272865238703,4
python,0.9041552908937254,9
python,0.28619415145919447,2
python,0.7988601195075987,7
python,0.607064998164266,6
python,0.35232095583531653,3
python,0.6366178780058919,6
python,0.6208911631303041,6
python,0.6777644586233594,6
python,0.720928376670709,7
python,0.6591815403167537,6
python,0.8383371169625166,8
python,0.6282481036868983,6
python,0.9034037040729679,9
python,0.6463406088905228,6
python,0.3089328839526361,3
python,0.4408231901628116,4
python,0.5795738053684028,5
python,0.7323597679392383,7
python,0.09013337574621894,0
python,0.2951104516291553,2
python,0.7474808649383715,7
python,0.17564007044430663,1
python,0.13215979774678355,1
python,0.5394077589844211,5
python,0.9714895812113399,9
python,0.530852373702785,5
python,0.9134869744816969,9
python,0.8304726195673974,8
python,0.2569700845632623,2
python,0.8246898125424073,8
python,0.4818478298737412,4
python,0.8064884937937665,8
python,0.746559350717045,7
python,0.3387152538018863,3
python,0.1151697074497594,1
python,0.9628932928688776,9
python,0.14075701500588267,1
python,0.9665002094627521,9
python,0.8601405968988218,8
python,0.7242167120755182,7
python,0.9799422427819034,9
python,0.9672697473000323,9
python,0.8045876440205619,8
python,0.3657750494055664,3
python,0.7906819685889375,7
python,0.013918655100901178,0
python,0.5365723082690591,5
python,0.45478602773387466,4
python,0.6728283818737536,6
python,0.6723407973510132,6
python,0.584560091652166,5
python,0.8224173012267743,8
python,0.9402918917795542,9
python,0.10834610219923069,1
python,0.23382190221158317,2
python,0.025024649646482322,0
python,0.8842348452148522,8
python,0.5614073822498789,5
python,0.9152559087431594,9
python,0.22136720007399002,2
python,0.06321704116019544,0
python,0.8238553513904476,8
python,0.909387638427892,9
python,0.30219017452925023,3
python,0.4082958557954127,4
python,0.13977701250722108,1
python,0.9462615328819463,9
python,0.3043645843560052,3
python,0.49262461897820586,4
python,0.0971919986218216,0
python,0.8872593085285023,8
python,0.13566404870633653,1
python,0.4536437568888926,4
python,0.6704862188501712,6
python,0.7431401215231715,7
python,0.9459740857794321,9
python,0.41912675341472283,4
python,0.7422690147653158,7
python,0.15452290240983502,1
python,0.4148845274368069,4
python,0.0990216347105285,0
python,0.4893470377896145,4
python,0.4081158856977005,4
python,0.9515215253810595,9
python,0.032716286855046905,0
python,0.3705299587344354,3
python,0.44338308606070165,4
python,0.950555169851427,9
python,0.8554501933059546,8
numpy,0.3745401188473625,3
numpy,0.9507143064099162,9
numpy,0.7319939418114051,7
numpy,0.5986584841970366,5
numpy,0.15601864044243652,1
numpy,0.15599452033620265,1
numpy,0.05808361216819946,0
numpy,0.8661761457749352,8
numpy,0.6011150117432088,6
numpy,0.7080725777960455,7
numpy,0.020584494295802447,0
numpy,0.9699098521619943,9
numpy,0.8324426408004217,8
numpy,0.21233911067827616,2
numpy,0.18182496720710062,1
numpy,0.18340450985343382,1
numpy,0.3042422429595377,3
numpy,0.5247564316322378,5
numpy,0.43194501864211576,4
numpy,0.2912291401980419,2
numpy,0.6118528947223795,6
numpy,0.13949386065204183,1
numpy,0.29214464853521815,2
numpy,0.3663618432936917,3
numpy,0.45606998421703593,4
numpy,0.7851759613930136,7
numpy,0.19967378215835974,1
numpy,0.5142344384136116,5
numpy,0.5924145688620425,5
numpy,0.046450412719997725,0
numpy,0.6075448519014384,6
numpy,0.17052412368729153,1
numpy,0.06505159298527952,0
numpy,0.9488855372533332,9
numpy,0.9656320330745594,9
numpy,0.8083973481164611,8
numpy,0.3046137691733707,3
numpy,0.09767211400638387,0
numpy,0.6842330265121569,6
numpy,0.4401524937396013,4
numpy,0.12203823484477883,1
numpy,0.4951769101112702,4
numpy,0.034388521115218396,0
numpy,0.9093204020787821,9
numpy,0.2587799816000169,2
numpy,0.662522284353982,6
numpy,0.31171107608941095,3
numpy,0.5200680211778108,5
numpy,0.5467102793432796,5
numpy,0.18485445552552704,1
numpy,0.9695846277645586,9
numpy,0.7751328233611146,7
numpy,0.9394989415641891,9
numpy,0.8948273504276488,8
numpy,0.5978999788110851,5
numpy,0.9218742350231168,9
numpy,0.0884925020519195,0
numpy,0.1959828624191452,1
numpy,0.045227288910538066,0
numpy,0.32533033076326434,3
numpy,0.388677289689482,3
numpy,0.2713490317738959,2
numpy,0.8287375091519293,8
numpy,0.3567533266935893,3
numpy,0.28093450968738076,2
numpy,0.5426960831582485,5
numpy,0.14092422497476265,1
numpy,0.8021969807540397,8
numpy,0.07455064367977082,0
numpy,0.9868869366005173,9
